player,score_faceoff,score_control,score_takeaway,score_penalty
Jillian Dempsey,1.78988435,0.544733366,1.685567507,0.955055823
Tereza Vanisova,1.726815411,1.054791821,1.322046358,0.701295529
Shiann Darkangelo,1.70182358,0.912299625,1.39029817,0.233363556
Taytum Clairmont,1.67421574,0.951359568,1.437346889,0.955055823
Cailey Hutchison,1.652889453,0.612471857,1.737607346,0.747061885
Taylor Wenczkowski,1.652333087,0.986119296,1.182395232,0.874871777
Lexie Laing,1.640615384,0.679722589,1.532470605,0.930087327
Breanne Wilson-Bennett,1.636687694,0.86400339,1.677569621,0.926706078
Emma Vlasic,1.627151976,0.98416519,1.512624292,0.912171735
Sarah-Eve Coutu Godbout,1.618894851,0.653415536,1.499155123,0.897038086
Kendall Cornine,1.600246174,0.967235122,1.276680036,0.839935996
Carlee Turner,1.58819524,1.055607927,1.588605126,0.929027828
Samantha Davis,1.586046944,0.970708334,1.439076188,0.909365203
Haley Mack,1.579459027,0.835934943,0.90404658,0.876468008
Janine Weber,1.569562096,0.959312545,1.368223378,0.761297903
Mikyla Grant-Mentis,1.566058861,0.956024402,1.463947934,0.859175802
Brooke White,1.54613852,0.762561596,1.577652154,0.955055823
Meghan Lorence,1.54613852,0.871230714,1.506274349,0.878367852
Paige Voight,1.54613852,0.709708201,1.631912439,0.955055823
Sara Bustad,1.54613852,0.762169806,1.062828458,0.904987735
Tori Sullivan,1.54613852,1.109504349,1.655337169,0.955055823
Audra Richards,1.541778082,0.695775961,1.241392917,0.909663825
Taylor Woods,1.541778082,1.090723587,1.047097788,0.725697902
Theresa Knutson,1.541778082,1.065470328,1.443088342,0.955055823
Sarah Schwenzfeier,1.540426429,0.489269756,1.644470312,0.955055823
Christina Putigna,1.538653229,0.816096002,1.35797848,0.929812438
Amy Curlew,1.536303901,1.053219005,1.341910352,0.858576818
Emily Fluke,1.536303901,0.973189388,1.531131243,0.882900504
Katelynn Russ,1.533006545,0.811802917,1.544517907,0.856802569
Kayla Friesen,1.523531037,0.724855848,1.520585143,0.834565129
McKenna Brand,1.486261483,1.162595858,0,0.882088716
Rebecca Russo,1.463991126,0.871034679,1.372055237,0.955055823
Kaycie Anderson,1.452855082,0.594518478,1.236975713,0.771377359
Mallory Rushton,1.452855082,0.732230384,1.28530246,0.955055823
Natalie Marcuzzi,1.444403926,0.834438401,1.721958022,0.925846121
Kelly Babstock,1.388351723,0.824374401,1.583702079,0.580758179
Cassidy MacPherson,1.386606984,0.76350831,1.613166811,0.955055823
Brooke Boquist,1.38424019,0.802405245,0.661621377,0.816201257
Meaghan Pezon,1.38424019,0.947008378,1.586462965,0.955055823
Brooke Avery,1.356460341,1.013908451,1.436364636,0.955055823
Iveta Klimasova,1.356460341,0.356221094,1.311391558,0.881688648
Kristin Lewicki,1.356460341,0.818816181,1.585512145,0.955055823
Mackenzie MacNeil,1.356460341,0.711695148,1.588125706,0.955055823
Stephanie Anderson,1.351257569,0.848106921,1.714670354,0.955055823
Jonna Curtis,1.347936868,0.764292537,1.323660492,0.955055823
Julie Allen,1.341378703,0.519708172,1.730226139,0.842754704
Brooke Stacey,1.333587083,0.784611375,1.260931121,0.955055823
Amanda Conway,1.314080897,0.662316756,1.393065364,0.955055823
Jayne Lewis,1.314080897,0.738653761,0,0.955055823
Maddie Bishop,1.314080897,0.659833082,1.678759626,0.955055823
Mary Parker,1.314080897,0.930121437,1.502438337,0.955055823
Rachael Ade,1.314080897,0.926028002,1.567057801,0.955055823
Haylea Schmid,1.302337278,0.369838179,1.755540955,0.841418978
Lynn Astrup,1.301028168,0.735356691,1.572350686,0.955055823
Jordan Juron,1.29210071,0.709812361,1.595105307,0.955055823
Kayla Meneghin,1.263097765,0.147964111,1.336745932,-0.429067771
Sarah Hughson,1.259929875,0.774814608,1.642095026,0.955055823
Meghara McManus,1.212460648,0.693640814,1.75239944,0.877958663
